timestamp,location,product,amount,unpaid
2021-05-28,1,20,8330,249.9
2021-05-28,1,30,9374,281.21999999999997
2021-05-28,2,20,9772,390.88
2021-05-28,2,30,8628,172.56
2021-05-29,1,20,7053,211.59
2021-05-29,1,30,8878,266.34
2021-05-29,2,20,9722,388.88
2021-05-29,2,30,8631,172.62
2021-05-30,2,30,8587,171.74
2021-05-30,2,20,9722,388.88
2021-05-30,1,20,8331,249.93
2021-05-30,1,30,9382,281.46
2021-05-31,1,20,8341,250.23
2021-05-31,1,30,9363,280.89
2021-05-31,2,20,9746,389.84
2021-05-31,2,30,8636,172.72
2021-06-01,2,30,8609,172.18
2021-06-01,1,20,8338,250.14000000000001
2021-06-01,1,30,9376,281.28
2021-06-01,2,20,11549,461.96
2021-06-02,2,30,8615,172.3
2021-06-02,2,20,9746,389.84
2021-06-02,1,20,8331,249.93
2021-06-02,1,30,9391,281.73
2021-06-03,1,20,8350,250.5
2021-06-03,1,30,9371,281.13
2021-06-03,2,20,9456,378.24
2021-06-03,2,30,8624,172.48
2021-06-04,1,20,8355,250.65
2021-06-04,1,30,9385,273.62
2021-06-04,2,20,9704,388.16
2021-06-04,2,30,8625,172.5
2021-06-05,1,30,9370,281.09999999999997
2021-06-05,2,30,9557,191.14
2021-06-05,1,20,8335,250.05
2021-06-05,2,20,10450,418.0
2021-06-06,1,20,8336,250.08
2021-06-06,1,30,7705,231.15
2021-06-06,2,20,9770,390.8
2021-06-06,2,30,8645,172.9
2021-06-07,2,20,8773,350.92
2021-06-07,1,20,8333,249.99
2021-06-07,1,30,9370,281.1
2021-06-07,2,30,8635,172.7
2021-06-08,2,30,8640,172.8
2021-06-08,2,20,9613,384.52
2021-06-08,1,20,8336,250.08
2021-06-08,1,30,9395,281.85
2021-06-09,1,20,8338,250.14000000000001
2021-06-09,1,30,10125,303.75
2021-06-09,2,20,8602,344.08
2021-06-09,2,30,8615,172.3
2021-06-10,2,30,8611,172.22
2021-06-10,1,20,8341,250.23
2021-06-10,1,30,9382,267.41
2021-06-10,2,20,9726,389.04
2021-06-11,2,30,9213,184.26
2021-06-11,2,20,9728,389.12
2021-06-11,1,20,8321,249.63
2021-06-11,1,30,9703,291.09
2021-06-12,2,20,9736,389.44
2021-06-12,1,20,8342,250.26
2021-06-12,1,30,9374,281.22
2021-06-12,2,30,9048,180.96
2021-06-13,2,30,8621,172.42
2021-06-13,2,20,9750,390.0
2021-06-13,1,30,9390,281.7
2021-06-13,1,20,8356,250.68
2021-06-14,1,20,8056,241.68
2021-06-14,1,30,9378,281.34
2021-06-14,2,20,9725,389.0
2021-06-14,2,30,8626,172.52
2021-06-15,2,20,8918,356.72
2021-06-15,2,30,8640,172.8
2021-06-15,1,20,8238,247.14000000000001
2021-06-15,1,30,9378,281.34
2021-06-16,1,20,8334,250.02
2021-06-16,1,30,9400,282.0
2021-06-16,2,20,9747,389.88
2021-06-16,2,30,8603,172.06
2021-06-17,2,30,8611,172.22
2021-06-17,1,20,8335,250.05
2021-06-17,1,30,9396,281.88
2021-06-17,2,20,9738,389.52
2021-06-18,2,20,9769,390.76
2021-06-18,2,30,8627,172.54
2021-06-18,1,20,8333,249.99
2021-06-18,1,30,9385,281.55
2021-06-19,2,30,8654,173.07999999999998
2021-06-19,2,20,9747,389.88
2021-06-19,1,30,9387,281.61
2021-06-19,1,20,8345,250.35
2021-06-20,1,20,8326,249.78
2021-06-20,1,30,10514,315.42
2021-06-20,2,20,9765,390.6
2021-06-20,2,30,8631,172.62
2021-06-21,2,20,10653,426.12
2021-06-21,2,30,8623,172.46
2021-06-21,1,20,8217,246.51000000000002
2021-06-21,1,30,9384,281.52
2021-06-22,1,20,8030,240.9
2021-06-22,1,30,9377,281.31
2021-06-22,2,20,11105,444.2
2021-06-22,2,30,8602,172.04
2021-06-23,2,30,8606,172.12
2021-06-23,1,20,8335,250.05
2021-06-23,1,30,9384,281.52
